
DA_if_flag_give_modifier_effect = {
	if = {
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.discipline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.discipline.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.discipline.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.offense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.offense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.offense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.offense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.offense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.defense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.defense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.defense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.defense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.defense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.morale_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.morale_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.morale_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.morale_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.morale_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.assault_fort_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.assault_fort_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.assault_fort_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.assault_fort_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.assault_fort_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_attrition.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_attrition.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_attrition.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_attrition.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.land_attrition.5


	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.combat_ability.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.combat_ability.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.combat_ability.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.combat_ability.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.combat_ability.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.discipline.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.discipline.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.discipline.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.discipline.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.discipline.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.offense.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.offense.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.offense.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.offense.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.offense.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.defense.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.defense.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.defense.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.defense.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.defense.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.morale_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.morale_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.morale_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.morale_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.morale_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_attrition.1
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_attrition.2
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_attrition.3
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_attrition.4
	remove_country_modifier = DA_Unique_mod.RUNE.CAVAL.land_attrition.5


	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Golem.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Golem.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.ClockWork.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.ClockWork.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.ClockWork.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.Clock_Iron_Watch
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.Clock_Bulwark_sentinel
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Compound.Clockwork_golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.ClockWork.Dragon
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Tesla.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Resonance.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.EXPLOSIVE_MELEE.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.EXPLOSIVE_RANGED.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorization.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorization.3.ArcanoMech_Annihilator
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bio_Construct.Abomination
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bio_Construct.Living_Armor
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bio_Construct.Chimera
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bio_Construct.Purple_Worm
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bio_Construct.Ram
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mithradum.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mithradum.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mithradum.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bloodline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bloodline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Bloodline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Curse.anti_healing
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Curse.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Curse.Bows_of_pain
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Divine.Armor
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Divine.Healing_totems
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Divine.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Divine.Holy_Bullets
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Low_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Low_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Low_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Low_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Low_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Middle_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Middle_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Middle_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Middle_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_Middle_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_High_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_High_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_High_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_High_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Spirit_High_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mechanization_Defender
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mechanization_Vanguard
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Mechanization_Knight
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Pyrestorm_Cyclone_Tank
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Leviathan_Class_Crawler
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Battle_Spider
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Thunderbolt_Assault_Strider
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Voltscythe_Combat_Mech
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_Pyrovolt_Flame_Tank
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Motorized_airship_spirit_Phantom_Nexus_Battle_Carrier
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Dimensional_Eng_Dimensional_Walkers
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Airship_Stormhammer_Gunship
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Airship_Thunderwing_Raider
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Vault_Warden_Colossus
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Vault_Clockwork_Menace
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Vault_Arc_Lance
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Vault_Obsidian_Dreadnought
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.Vault_Blade_of_Severance
}
DA_remove_Unique_Metallurgy_modifiers_blueprints_ARTIL = {

	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.ClockWork
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.EXPLOSIVE
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Motorization
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Bio_Construct
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Curse
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Divine
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Spirits
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Mechanization
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Tesla
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Resonance
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Airship
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIL.Vault

	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.combat_ability.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.combat_ability.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.combat_ability.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.combat_ability.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.combat_ability.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.discipline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.discipline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.discipline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.discipline.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.discipline.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.fire_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.fire_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.fire_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.fire_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.fire_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.shock_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.shock_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.shock_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.shock_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.shock_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.offense.1
